tier,ranks,hand,score,notes,scoop_potential,low_potential,high_potential,pair_trips_bonus,suitedness,reverse_penalty,composite_score
S,A 2 3 4 5,A♦ 2♦ 3♣ 4♣ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♠ 5♠,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♠ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♠ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♠ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♥ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♥ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♥ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♥ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♦ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♦ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♦ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♦ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♣ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♣ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♣ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♠ 4♣ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♠ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♠ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♠ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♠ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♥ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♥ 5♥,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♥ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♥ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♦ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♦ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♦ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♦ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♣ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♣ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♣ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♥ 4♣ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♠ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♠ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♠ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♠ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♥ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♥ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♥ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♥ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♦ 5♠,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♦ 5♥,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♦ 5♦,100,wheel/flush mix,30,25,15,0,10,0,80
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♦ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♣ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♣ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♣ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♦ 4♣ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♠ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♠ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♠ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♠ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♥ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♥ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♥ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♥ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♦ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♦ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♦ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♦ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♣ 5♠,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♣ 5♥,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♣ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♦ 2♣ 3♣ 4♣ 5♣,100,wheel/flush mix,30,25,15,0,10,0,80
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♠ 5♠,100,wheel/flush mix,30,25,15,0,10,0,80
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♠ 5♥,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♠ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♠ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♥ 5♠,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♥ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♥ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♥ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♦ 5♠,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♦ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♦ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♦ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♣ 5♠,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♣ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♣ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♠ 4♣ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♠ 5♠,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♠ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♠ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♠ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♥ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♥ 5♥,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♥ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♥ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♦ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♦ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♦ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♦ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♣ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♣ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♣ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♥ 4♣ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♠ 5♠,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♠ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♠ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♠ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♥ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♥ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♥ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♥ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♦ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♦ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♦ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♦ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♣ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♣ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♣ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♦ 4♣ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♠ 5♠,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♠ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♠ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♠ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♥ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♥ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♥ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♥ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♦ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♦ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♦ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♦ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♣ 5♠,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♣ 5♥,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♣ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♠ 3♣ 4♣ 5♣,100,wheel/flush mix,30,25,15,0,10,0,80
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♠ 5♠,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♠ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♠ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♠ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♥ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♥ 5♥,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♥ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♥ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♦ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♦ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♦ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♦ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♣ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♣ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♣ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♠ 4♣ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♠ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♠ 5♥,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♠ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♠ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♥ 5♠,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♥ 5♥,100,wheel/flush mix,30,25,15,0,10,0,80
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♥ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♥ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♦ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♦ 5♥,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♦ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♦ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♣ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♣ 5♥,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♣ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♥ 4♣ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♠ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♠ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♠ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♠ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♥ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♥ 5♥,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♥ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♥ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♦ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♦ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♦ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♦ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♣ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♣ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♣ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♦ 4♣ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♠ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♠ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♠ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♠ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♥ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♥ 5♥,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♥ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♥ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♦ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♦ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♦ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♦ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♣ 5♠,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♣ 5♥,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♣ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♥ 3♣ 4♣ 5♣,100,wheel/flush mix,30,25,15,0,10,0,80
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♠ 5♠,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♠ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♠ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♠ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♥ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♥ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♥ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♥ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♦ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♦ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♦ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♦ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♣ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♣ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♣ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♠ 4♣ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♠ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♠ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♠ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♠ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♥ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♥ 5♥,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♥ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♥ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♦ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♦ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♦ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♦ 5♣,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♣ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♣ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♣ 5♦,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♥ 4♣ 5♣,100,wheel/flush mix,30,25,6,0,6,0,67
S,A 2 3 4 5,A♣ 2♦ 3♦ 4♠ 5♠,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♦ 4♠ 5♥,100,wheel/flush mix,30,25,6,0,2,0,63
S,A 2 3 4 5,A♣ 2♦ 3♦ 4♠ 5♦,100,wheel/flush mix,30,25,6,0,6,0,67
